id,name,age,country,signup_date,purchase_amount,tax,total_cost
117,User_117,43,France,2022-05-24,370.61,0.06,22.24
118,User_118,42,Canada,2022-11-19,940.68,0.16,150.51
119,User_119,64,Canada,2023-10-01,700.67,0.18,126.12
120,User_120,47,Japan,2023-11-08,121.61,0.07,8.51
121,User_121,63,Canada,2022-06-10,91.37,1.0,91.37
122,User_122,34,Germany,2022-05-20,790.84,0.16,126.53
123,User_123,59,France,2020-07-20,256.72,0.12,30.81
124,User_124,54,Canada,,582.77,0.09,52.45
125,User_125,48,Canada,2021-02-18,81.81,0.1,8.18
126,User_126,48,Canada,2024-08-08,846.17,0.16,135.39
127,User_127,23,Germany,2022-09-29,169.47,0.17,28.81
128,User_128,36,USA,2020-02-26,97.09,0.12,11.65
129,User_129,44,Germany,2021-02-23,104.31,0.13,13.56
130,User_130,41,USA,2022-05-04,350.02,0.14,49.0
131,User_131,27,UK,2021-09-17,865.05,0.16,138.41
132,User_132,32,France,2023-04-10,244.6,0.16,39.14
133,User_133,39,Germany,2024-07-24,596.79,0.08,47.74
134,User_134,24,Israel,2023-08-17,817.6,0.15,122.64
135,User_135,40,USA,2023-09-12,692.13,0.11,76.13
136,User_136,32,Germany,2020-02-14,859.0,0.09,77.31
137,User_137,39,USA,2021-05-12,250.26,0.15,37.54
138,User_138,62,Canada,2020-03-31,46.15,0.07,3.23
139,User_139,67,Canada,2023-06-06,180.09,0.11,19.81
140,User_140,61,France,2020-02-19,718.4,0.07,50.29
141,User_141,23,USA,2021-01-13,367.1,0.1,36.71
142,User_142,64,India,2024-07-03,723.19,0.16,115.71
143,User_143,32,Germany,2024-09-03,N/A,0.14,26.37
144,User_144,54,India,2020-11-20,315.15,0.15,47.27
145,User_145,48,France,2023-03-19,406.53,0.15,60.98
18,User_18,36,Israel,2021-08-06,79.19,0.13,10.29
147,User_147,64,India,2021-06-14,466.65,0.13,60.66
148,User_148,45,Germany,2022-01-26,469.16,0.12,56.3
149,User_149,31,Japan,2020-09-24,694.38,0.1,69.44
150,User_150,45,Germany,2024-05-26,787.3,0.08,62.98
151,User_151,18,Canada,2023-04-11,914.49,0.04,36.58
152,User_152,60,Japan,2024-02-24,65.5,0.07,4.59
153,User_153,67,Germany,2021-07-01,983.41,0.15,147.51
154,User_154,53,Japan,2024-01-29,199.07,0.13,25.88
155,User_155,35,UK,2020-04-16,180.46,0.11,19.85
156,User_156,68,USA,2022-08-30,956.39,0.06,57.38
157,User_157,50,Canada,2023-09-18,831.42,0.11,91.46
139,User_139,67,Canada,2023-06-06,180.09,0.11,19.81
159,User_159,53,Germany,2023-01-20,537.1,0.1,53.71
160,User_160,50,USA,2020-02-27,873.05,0.12,104.77
161,User_161,50,Japan,2020-06-06,796.45,0.05,39.82
162,User_162,53,Japan,2020-08-27,268.74,0.16,43.0
163,User_163,44,France,2022-07-11,251.67,0.11,27.68
164,User_164,40,USA,2023-01-05,914.6,0.09,82.31
165,User_165,60,France,2024-03-08,927.92,0.05,46.4
166,User_166,44,Germany,2024-09-08,error,0.04,3.54
167,User_167,45,NaN,2022-02-03,252.82,0.05,12.64
168,User_168,60,USA,2024-06-06,267.43,0.13,34.77
169,User_169,23,France,2021-05-30,22.0,0.05,1.1
170,User_170,29,Israel,2021-07-18,233.31,0.06,14.0
171,User_171,31,France,2022-09-11,733.54,0.06,44.01
172,User_172,29,India,2020-02-01,617.63,0.13,80.29
173,User_173,29,Germany,2022-06-01,791.73,0.12,95.01
174,User_174,37,Israel,2023-02-04,757.86,0.11,83.36
175,User_175,23,France,2021-10-04,284.7,0.1,28.47
176,User_176,50,Israel,2021-06-14,185.23,0.07,12.97
177,User_177,26,France,2021-12-16,956.0,0.08,76.48
108,User_108,25,Canada,2023-04-20,488.72,0.07,34.21
179,User_179,28,Israel,2023-07-12,213.11,0.09,19.18
180,User_180,53,Japan,2024-02-11,94.89,0.07,6.64
181,User_181,37,France,2020-05-27,806.0,0.08,64.48
182,User_182,19,USA,2020-02-12,252.04,0.12,30.24
183,User_183,69,Canada,2020-03-03,603.83,0.05,30.19
184,User_184,59,India,2023-04-09,,0.15,103.94
127,User_127,23,Germany,2022-09-29,169.47,0.17,28.81
186,User_186,28,UK,2024-08-28,688.11,0.11,75.69
187,User_187,27,Israel,2023-11-20,693.84,0.06,41.63
188,User_188,23,India,2021-07-07,193.61,0.15,29.04
189,User_189,26,India,2022-02-10,704.09,0.1,70.41
190,User_190,33,USA,2023-03-06,506.65,0.11,55.73
191,User_191,60,India,2024-07-28,191.03,0.15,28.65
192,User_192,52,France,2021-07-11,758.55,0.04,30.34
193,User_193,70,Canada,2022-07-10,89.58,0.05,4.48
194,User_194,60,Japan,2022-11-14,581.58,0.15,87.24
195,User_195,67,Germany,2021-01-29,345.48,0.12,41.46
196,User_196,44,Japan,2021-07-07,559.43,0.05,27.97
197,User_197,62,Japan,2023-06-21,388.01,0.15,58.2
198,User_198,45,India,2021-03-31,483.4,0.08,38.67
199,User_199,29,India,2024-07-02,297.06,0.06,17.82
200,User_200,69,Germany,2020-07-02,942.54,0.12,113.1
201,User_201,45,Germany,2024-11-30,12.17,0.16,1.95
202,User_202,69,France,2020-10-25,119.35,0.12,14.32
203,User_203,54,Germany,2023-03-30,176.42,0.18,31.76
204,User_204,62,India,2022-08-22,651.76,0.15,97.76
205,User_205,53,France,2020-07-17,952.97,0.15,142.95
206,User_206,28,France,2023-01-25,179.02,0.06,10.74
207,User_207,29,India,2021-12-12,47.88,0.14,6.7
208,User_208,62,USA,2024-06-26,629.58,0.18,113.32
209,User_209,36,USA,2024-02-19,515.81,0.08,41.26
210,User_210,19,Japan,2022-04-01,691.99,0.05,34.6
211,User_211,23,India,2020-02-22,943.77,0.13,122.69
212,User_212,52,USA,2023-06-04,946.98,0.11,104.17
213,User_213,31,Canada,2020-09-23,87.73,0.08,7.02
214,User_214,57,Canada,2020-11-07,308.85,0.17,52.5
215,User_215,68,Israel,2021-09-28,366.33,0.16,58.61
216,User_216,35,France,2023-04-12,554.39,0.08,44.35
217,User_217,27,France,,923.65,0.16,147.78
218,User_218,22,Germany,2020-10-21,402.56,0.04,16.1
219,User_219,61,France,2020-05-18,281.66,0.09,25.35
220,User_220,29,UK,2020-03-28,993.03,0.04,39.72
221,User_221,32,Germany,2020-06-22,303.48,0.15,45.52
222,User_222,37,France,2024-02-22,975.04,0.09,87.75
223,User_223,29,USA,2020-11-05,688.15,0.16,110.1
224,User_224,36,Germany,2021-08-30,15.01,0.12,1.8
225,User_225,67,Israel,2022-08-10,295.61,0.05,14.78
226,User_226,55,UK,2021-11-11,605.19,0.1,60.52
227,User_227,55,UK,2022-03-14,352.39,0.07,24.67
228,User_228,54,France,2024-01-29,802.3,,128.37
229,User_229,35,UK,2023-10-06,799.56,0.16,127.93
230,User_230,42,Israel,2023-05-01,611.41,0.08,48.91
231,User_231,54,USA,2020-09-09,334.87,0.12,40.18
232,User_232,62,Japan,2022-04-27,366.41,0.11,40.31
233,User_233,999,France,2021-06-22,715.28,0.15,107.29
234,User_234,18,UK,2021-02-04,183.93,0.07,12.88
235,User_235,65,Israel,2020-02-29,591.74,0.07,41.42
236,User_236,18,Germany,2020-01-08,825.81,0.17,140.39
237,User_237,53,Germany,2024-05-27,261.21,0.12,31.35
238,User_238,45,Canada,2023-09-06,271.91,0.13,35.35
239,User_239,41,France,2023-02-04,501.6,0.09,45.14
240,User_240,65,Israel,2023-05-31,119.06,0.17,20.24
241,User_241,19,France,2020-12-27,35.4,0.15,5.31
242,User_242,19,Israel,2020-07-19,119.3,5.0,596.5
243,User_243,23,India,2023-05-09,655.01,0.11,72.05
244,User_244,44,Germany,2020-08-06,469.72,0.1,46.97
245,User_245,43,France,2021-12-13,786.68,0.13,102.27
246,User_246,24,France,2021-10-29,396.49,0.08,31.72
247,User_247,39,Canada,2023-06-17,730.2,0.12,87.62
248,User_248,26,Israel,2021-10-29,865.41,0.07,60.58
249,User_249,37,USA,2024-11-05,540.64,0.09,48.66
250,User_250,69,France,2024-12-01,264.33,0.1,26.43
251,User_251,57,Japan,2020-04-01,914.6,0.15,137.19
252,User_252,47,India,2023-07-17,567.27,0.18,102.11
253,User_253,65,France,2022-03-20,959.33,0.16,153.49
254,User_254,33,Germany,2023-12-31,73.02,0.11,8.03
255,User_255,55,India,2024-10-11,805.0,0.07,56.35
256,User_256,52,Israel,2021-06-12,43.61,0.05,2.18
257,User_257,35,France,2020-10-27,242.56,0.06,14.55
258,User_258,51,Israel,2022-06-24,599.37,0.16,95.9
259,User_259,43,Canada,2020-12-16,207.11,0.08,16.57
260,User_260,19,Israel,2020-08-03,194.71,0.1,19.47
261,User_261,69,India,2023-07-09,796.88,0.15,119.53
262,User_262,undefined,UK,2023-02-04,962.9,0.1,96.29
263,User_263,62,France,2021-05-14,621.4,0.06,37.28
264,User_264,51,Germany,2023-11-23,30.59,0.12,3.67
265,User_265,68,India,2023-03-09,612.61,0.14,85.77
266,User_266,22,Japan,2024-01-10,411.1,0.14,57.55
267,User_267,64,USA,2020-08-27,901.77,NaN,nan
268,User_268,60,Japan,2022-11-20,error,0.07,7.56
269,,67,France,2021-04-06,123.65,0.04,4.95
270,User_270,57,France,2021-02-28,298.02,0.08,23.84
271,User_271,49,India,2020-07-10,23.1,0.09,2.08
272,User_272,43,France,2021-02-07,786.97,0.11,86.57
273,User_273,56,UK,2020-06-10,965.61,0.11,106.22
274,User_274,18,Germany,2023-02-03,330.24,0.05,16.51
275,User_275,39,India,2023-08-15,547.64,0.13,71.19
276,User_276,58,Israel,2023-10-15,704.95,0.06,42.3
277,User_277,67,Germany,2022-08-31,390.52,0.04,15.62
13,User_13,20,Germany,2022-06-04,638.0,0.18,114.84
279,User_279,N/A,UK,2022-12-21,595.14,0.17,101.17
280,User_280,49,Japan,2021-05-02,26.15,0.07,1.83
281,User_281,32,Japan,2023-01-13,111.88,0.16,17.9
282,User_282,59,Canada,2022-08-08,645.87,0.11,71.05
283,User_283,43,Israel,2022-10-15,978.29,0.14,136.96
284,User_284,41,Israel,2020-01-21,587.93,0.11,64.67
285,User_285,22,France,2024-01-10,700.07,0.12,84.01
286,User_286,35,India,2024-05-23,176.2,0.09,15.86
287,User_287,47,USA,2020-01-19,66.27,0.17,11.27
288,User_288,35,Japan,2022-01-11,629.39,0.12,75.53
289,User_289,28,Japan,2022-07-31,613.58,0.09,55.22
290,User_290,23,France,2021-06-16,686.66,0.1,68.67
291,User_291,35,USA,2020-07-17,955.07,0.08,76.41
292,User_292,37,Germany,2024-05-08,890.46,0.18,160.28
293,User_293,54,Japan,2024-07-04,495.0,0.1,49.5
294,User_294,57,UK,2023-06-07,412.87,0.14,57.8
295,User_295,27,UK,2024-05-29,549.06,0.13,71.38
296,User_296,29,Germany,2020-10-11,807.91,0.1,80.79
297,User_297,31,Canada,2021-11-28,334.25,0.07,23.4
298,User_298,64,Japan,2021-06-21,930.4,0.12,111.65
299,User_299,40,India,2023-04-04,617.41,0.17,104.96
300,User_300,18,India,2020-06-20,967.02,0.15,145.05
301,User_301,65,Israel,2022-11-08,378.23,0.08,30.26
302,User_302,23,Japan,2020-01-10,478.3,0.05,23.92
303,User_303,67,Canada,2022-10-25,849.08,0.08,67.93
304,User_304,30,USA,2021-09-17,689.88,0.09,62.09
305,User_305,52,USA,2022-12-04,674.87,0.08,53.99
306,User_306,62,Japan,2023-07-15,84.83,0.04,3.39
307,User_307,49,Japan,2022-04-02,20000,0.12,2400.0
308,User_308,55,Israel,2024-08-03,61.83,0.16,9.89
309,User_309,37,Germany,2023-01-09,895.67,0.05,44.78
310,User_310,40,Japan,2021-01-11,969.44,0.14,135.72
311,User_311,18,Germany,2021-11-24,832.67,0.12,99.92
312,User_312,51,UK,2023-03-22,234.37,0.11,25.78
313,User_313,69,Germany,2024-09-20,288.41,0.04,11.54
314,User_314,51,India,2023-07-15,552.82,0.14,77.39
315,User_315,28,UK,2021-09-29,267.97,0.04,10.72
316,User_316,34,India,2024-09-09,552.62,0.07,38.68
317,User_317,51,India,2024-10-10,263.25,0.16,42.12
318,User_318,37,Germany,2020-07-14,974.47,0.14,136.43
319,User_319,69,UK,2023-10-29,437.98,0.13,56.94
320,User_320,47,India,2020-04-13,118.52,0.13,15.41
321,User_321,N/A,India,2020-04-24,641.78,0.11,70.6
322,User_322,48,Canada,2020-10-28,40.81,0.18,7.35
323,User_323,38,Canada,2021-04-21,168.31,0.16,26.93
324,User_324,52,UK,2020-12-18,212.87,0.09,19.16
325,User_325,49,India,2021-05-02,100.79,0.1,10.08
326,User_326,60,Japan,2024-01-02,927.68,0.14,129.88
327,User_327,60,Canada,2023-05-12,109.64,0.11,12.06
328,User_328,42,UK,2020-01-10,121.48,0.08,9.72
329,User_329,27,India,2021-08-02,158.36,0.14,22.17
330,User_330,38,Israel,2024-12-03,193.06,0.11,21.24
331,User_331,63,India,2023-05-27,839.41,0.17,142.7
332,User_332,26,India,2021-05-07,error,0.06,51.4
333,User_333,18,India,2024-05-04,351.62,0.11,38.68
334,User_334,47,UK,2021-08-21,566.97,0.16,90.72
335,User_335,32,Canada,2022-12-22,270.29,0.15,40.54
336,User_336,42,UK,2023-01-23,789.22,0.05,39.46
337,User_337,29,Israel,2021-02-18,710.94,0.09,63.98
338,User_338,24,India,2023-04-06,926.84,0.09,83.42
339,User_339,58,France,2023-05-09,126.1,0.07,8.83
340,User_340,27,Israel,2022-12-06,526.36,0.16,84.22
341,User_341,53,Canada,2020-01-06,285.68,0.08,22.85
342,User_342,64,India,2023-11-13,303.39,0.14,42.47
343,User_343,33,Canada,2022-12-22,639.59,0.18,115.13
344,User_344,39,Japan,2020-09-19,346.51,0.14,48.51
345,User_345,67,France,2023-05-09,27.85,0.13,3.62
346,User_346,56,India,2021-10-04,508.31,0.06,30.5
347,User_347,-5,Germany,2023-06-13,492.54,0.09,44.33
348,User_348,61,Japan,2022-05-09,776.21,0.09,69.86
349,User_349,36,Japan,2024-10-23,677.32,0.06,40.64
350,User_350,67,Japan,2024-08-10,779.01,0.17,132.43
351,User_351,69,UK,2022-11-21,245.71,0.12,29.49
331,User_331,63,India,2023-05-27,839.41,0.17,142.7
353,User_353,32,UK,2023-07-11,977.02,0.18,175.86
354,User_354,42,Israel,2020-02-19,533.77,0.09,48.04
355,User_355,25,UK,2020-12-13,211.55,0.06,12.69
356,User_356,23,USA,2022-10-11,901.98,0.1,90.2
357,User_357,44,Israel,2020-07-24,21.12,0.12,2.53
358,User_358,69,Israel,2023-02-06,68.96,0.16,11.03
359,User_359,39,Israel,2023-03-16,67.31,0.09,6.06
245,User_245,43,France,2021-12-13,786.68,0.13,102.27
361,User_361,55,Japan,2024-06-25,247.15,0.09,22.24
362,User_362,54,USA,2020-08-26,188.39,0.12,22.61
363,User_363,52,UK,2021-12-17,588.43,0.1,58.84
364,User_364,51,Canada,2020-03-15,921.47,0.13,119.79
365,User_365,26,India,2022-07-27,131.29,0.05,6.56
366,User_366,65,UK,2022-12-27,20000,0.12,2400.0
367,User_367,33,India,2023-07-27,643.41,0.1,64.34
368,User_368,41,Canada,2021-11-08,N/A,0.05,16.52
369,User_369,29,Germany,2024-03-26,79.24,0.09,7.13
370,User_370,60,UK,2021-01-15,227.46,0.17,38.67
371,User_371,68,Japan,2023-09-30,665.22,0.1,66.52
372,User_372,33,Canada,2022-10-06,704.57,0.12,84.55
373,User_373,39,Canada,2020-08-29,353.32,0.1,35.33
374,User_374,51,USA,2021-06-06,968.66,0.17,164.67
375,User_375,40,Israel,2021-04-17,796.49,0.15,119.47
376,User_376,38,France,2023-06-08,685.24,0.07,47.97
377,User_377,29,India,2020-06-01,48.48,0.17,8.24
378,NaN,63,India,2022-12-12,855.84,0.08,68.47
379,User_379,52,Japan,2023-04-21,330.45,0.05,16.52
380,User_380,63,Canada,2023-05-10,820.62,0.15,123.09
381,User_381,44,Germany,2022-12-18,,0.17,8.61
382,User_382,45,Japan,2024-04-15,369.16,0.17,62.76
383,User_383,58,Israel,2022-09-08,721.46,0.1,72.15
384,User_384,39,Japan,2020-10-08,781.33,0.12,93.76
385,User_385,59,Canada,2022-02-06,831.83,0.14,116.46
386,User_386,53,Canada,2024-02-01,648.36,0.06,38.9
387,User_387,64,UK,2024-08-31,290.02,0.15,43.5
388,User_388,26,USA,2021-02-10,552.46,0.07,38.67
389,User_389,49,Israel,2021-06-24,876.95,0.04,35.08
390,User_390,53,UK,2023-11-11,418.09,0.13,54.35
391,User_391,37,Japan,2024-03-19,977.15,0.1,97.72
392,User_392,39,Japan,2023-07-16,371.14,0.14,51.96
393,User_393,56,Canada,2023-01-21,793.69,0.08,63.5
394,User_394,52,India,2020-06-22,202.55,0.05,10.13
395,User_395,27,India,2024-02-29,23.67,0.15,3.55
396,User_396,36,India,2020-12-07,219.83,0.17,37.37
397,User_397,64,Israel,2021-01-23,188.03,0.05,9.4
398,User_398,42,Germany,2020-11-16,82.94,0.07,5.81
399,User_399,41,UK,2024-10-11,439.42,0.09,39.55
400,User_400,30,France,2024-10-17,625.35,0.08,50.03
401,User_401,24,India,2024-05-02,653.26,0.1,65.33
402,User_402,65,UK,2023-10-05,922.47,0.05,46.12
403,User_403,35,India,2024-05-23,241.86,0.11,26.6
404,User_404,43,France,2021-03-21,696.3,0.06,41.78
405,User_405,36,France,2024-08-16,47.66,0.5,23.83
406,User_406,22,USA,2021-01-13,888.42,0.16,142.15
407,User_407,60,Israel,2022-10-24,590.23,0.15,88.53
408,User_408,52,Germany,2022-09-19,804.77,0.06,48.29
409,User_409,28,France,2024-09-28,648.9,0.11,71.38
410,User_410,19,India,2021-05-22,16.91,0.1,1.69
411,User_411,NaN,Canada,2021-11-24,947.56,0.1,94.76
412,User_412,67,India,2024-07-05,898.33,0.09,80.85
413,User_413,20,Israel,2023-02-22,14.2,0.17,2.41
414,User_414,66,Israel,2022-04-20,620.76,0.12,74.49
415,User_415,61,UK,2022-06-13,442.66,0.17,75.25
416,User_416,49,USA,2022-08-28,546.39,0.11,60.1
417,User_417,58,France,2023-05-24,676.34,0.09,60.87
418,User_418,29,India,2020-06-16,705.82,0.17,119.99
419,User_419,62,Canada,2020-08-24,501.63,0.13,65.21
420,User_420,43,Japan,2022-04-16,95.79,0.07,6.71
421,User_421,57,Canada,2024-06-09,881.79,0.12,105.81
422,User_422,30,India,2021-10-07,99.39,0.1,9.94
423,User_423,67,USA,2020-12-27,260.71,0.04,10.43
424,User_424,38,India,2020-09-11,237.26,0.08,18.98
425,User_425,46,Canada,2022-05-20,910.7,0.06,54.64
426,User_426,35,Canada,2022-06-11,213.22,0.16,34.12
273,User_273,56,UK,2020-06-10,965.61,0.11,106.22
428,User_428,26,UK,2020-07-14,157.23,0.17,26.73
429,User_429,N/A,Canada,2024-10-06,979.54,0.05,48.98
430,User_430,33,Canada,2020-04-08,950.44,0.11,104.55
431,User_431,69,USA,2022-12-05,139.6,0.05,6.98
432,User_432,25,Germany,2023-10-08,235.33,0.06,14.12
433,User_433,41,Canada,2020-02-29,599.03,0.16,95.84
434,User_434,37,Japan,2022-03-27,13.49,0.1,1.35
435,User_435,64,France,2024-06-28,215.37,0.17,36.61
436,User_436,26,France,2023-03-03,100.15,0.18,18.03
437,User_437,51,Japan,2024-04-29,166.18,0.04,6.65
438,User_438,25,UK,2021-05-11,424.43,0.17,72.15
439,User_439,29,Germany,2023-11-04,943.84,0.09,84.95
308,User_308,55,Israel,2024-08-03,61.83,0.16,9.89
441,User_441,54,Japan,2021-04-11,44.9,0.04,1.8
442,User_442,26,Canada,2024-05-11,628.57,0.17,106.86
443,User_443,52,UK,2022-09-06,333.99,0.18,60.12
444,User_444,59,India,2020-02-24,-50.5,0.1,-5.05
445,User_445,38,Israel,2021-07-17,-50.5,0.08,-4.04
446,User_446,36,India,2024-09-29,431.76,0.09,38.86
447,User_447,47,USA,2021-06-23,208.23,0.07,14.58
448,User_448,41,Israel,2022-02-09,458.38,0.13,59.59
449,User_449,26,UK,2020-05-27,336.15,0.06,20.17
450,User_450,23,Germany,2020-07-11,356.27,0.1,35.63
451,User_451,18,Canada,2021-08-30,820.07,0.08,65.61
452,User_452,70,Germany,2020-03-28,170.55,0.12,20.47
453,User_453,51,Germany,2020-09-26,803.96,0.08,64.32
454,User_454,43,France,2024-08-10,936.05,0.08,74.88
455,User_455,38,India,2020-07-05,810.2,0.08,64.82
456,User_456,18,Japan,2022-03-04,313.09,0.1,31.31
457,User_457,44,USA,2020-07-07,783.06,0.17,133.12
458,User_458,61,UK,2021-07-02,206.69,0.16,33.07
459,User_459,50,Canada,2020-10-05,293.16,0.13,38.11
460,User_460,36,Canada,2020-08-21,805.31,0.14,112.74
461,User_461,18,India,2020-06-14,271.49,0.04,10.86
462,User_462,42,Canada,2022-10-10,42.4,0.06,2.54
463,User_463,50,Canada,2022-10-24,369.46,0.06,22.17
